INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('6003','49','1','1','0','0','0','1211356645','1190044800','钻石价格连涨20年 藏金纳玉不如买钻石','/information/wear/200805/052060032008.html','','钻石价格连涨20年 藏金纳玉不如买钻石','“迢迢牵牛星，皎皎河汉女。”2007年8月19日，是中国“七夕”情人节。成都某公司市场开发部经理张阳，花掉了半年的奖金，买了一枚1万元的钻戒作为订婚礼物送给女友。对于这笔花费，29岁的张阳打趣地说：钻戒是一定要送的，大家都有，不送的话女朋友说不定不嫁给我呢','0','0','31','0');
INSERT INTO `dede_full_search` VALUES('6004','49','1','1','0','0','0','1211356646','1190131200','婚纱密谋涨价 珠宝大玩营销','/information/wear/200805/052060042008.html','','婚纱密谋涨价 珠宝大玩营销','拍个时尚有个性的婚纱照，是当前年轻人的最爱 婚庆喜欢扎堆国庆中秋，带旺了这时期的市场消费选婚纱、挑戒指、找婚庆策划……进入9月，准备赶上今秋结婚黄金季的准新人们都忙着最后的“冲刺”。 时报记者走访广州婚庆市场了解到，随着中秋、国庆两节的临近，各个婚庆、','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('6005','49','1','1','0','0','0','1211356647','1190217600','杨千嬅见钻石双眼发光 叹未收过求婚戒指','/information/wear/200805/052060052008.html','','杨千嬅见钻石双眼发光 叹未收过求婚戒指','身穿蓝色低胸长裙的杨千嬅，18日晚以嘉宾身份出席钻饰珠宝秀，她佩戴40卡钻石项链、两枚分别10卡的戒指以及3卡耳环，共值千万元，雍容又性感。另外还安排了Amanda.S、汪圆圆等名模穿着低胸露背性感展示钻饰。 大会安排外籍男模向千嬅跪地献上10卡钻戒求婚，千嬅笑得合','0','0','30','0');
INSERT INTO `dede_full_search` VALUES('6006','49','1','1','0','0','0','1211356665','1190217600','新人最爱50分钻石 几近卖断货','/information/wear/200805/052060062008.html','','新人最爱50分钻石 几近卖断货','今年是结婚大年，十月份更是婚庆大年的高潮。 根据相关统计数据，上海市十月份约有25000对新人结婚，其中有一半集中在“十一黄金周”期间。婚庆首饰销售也随之卖得分外红火。 记者在老凤祥、老庙、东华美钻等专柜了解到，钻石镶嵌仍然是婚庆首饰销售的主体，其中50分左','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('6007','49','1','1','0','0','0','1211356666','1190217600','贝多芬头发成钻石售价可达百万美元','/information/wear/200805/0520600H008.html','','贝多芬头发成钻石售价可达百万美元','德国作曲家贝多芬的音乐经典至今仍光芒四射、广为流传，现在他有另外一样东西可以在这个世界闪耀了。 据英国《每日电讯报》报道，美国人工合成钻石公司“生命宝石”从收藏有贝多芬头发的美国“档案大学”那里得到了贝多芬的10缕头发。工作人员将头发燃烧，从中提取出13','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('6008','49','1','1','0','0','0','1211356666','1190217600','2007珠宝展深圳企业描绘“金”彩','/information/wear/200805/0520600R008.html','','2007珠宝展深圳企业描绘“金”彩','本报讯“宝相花”钻戒惊世亮相，金威特酿18K金钻石啤酒“流金溢钻”……在13日－17日举办的2007深圳国际珠宝展览会上，逾300家深圳本土企业定购近半数席位。在整体展示“深圳制造”力量的同时，他们或发布新品，或展示扛鼎之作，静态展示之余，也邀请模特助阵，书写着','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('6009','49','1','1','0','0','0','1211356667','1190304000','利比里亚在解禁之后首次出口钻石','/information/wear/200805/052060092008.html','','利比里亚在解禁之后首次出口钻石','9月10日利比里亚在联合国取消其钻石出口禁令之后，首次出口钻石。联合国早前对其实行禁运目的是要抵制血腥钻石，即用钻石收入来支援内战。 政府发言人LaurenceBropleh告诉AP称：出口的这批货于上周离开利比里亚，货品价值22万美元。他没有透露出口公司以及货物发往地等','0','0','8','0');
INSERT INTO `dede_full_search` VALUES('6010','49','1','1','0','0','0','1211356668','1190304000','钻石吸引力与日俱增 新娘爱买钻戒','/information/wear/200805/052060102008.html','','钻石吸引力与日俱增 新娘爱买钻戒','据亚洲珠宝联合会统计，钻石对中国白领一族的吸引力正与日俱增，北京等大城市中五分之四的新娘结婚时都要买钻戒。根据各大商场提供的最近数据统计，进入９月份以来，钻石销售额已超过其他珠宝金饰品独占鳌头。','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('6011','49','1','1','0','0','0','1211356669','1190304000','婚庆钻石卖疯了','/information/wear/200805/052060112008.html','','婚庆钻石卖疯了','中新北京网9月20日电 婚庆钻石卖疯了今天上午，国华商场一开门，就有不少情侣直奔钻石专柜。记者从多家商场珠宝柜台了解到，进入9月份以来，钻石销售额同比增长了两倍多。 钻石简直要卖疯了。记者了解到，国华商','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('6012','49','1','1','0','0','0','1211356669','1190390400','2007婚嫁首饰潮流解析','/information/wear/200805/052060122008.html','','2007婚嫁首饰潮流解析','一辈子只有一次的事情，当然不能草率处理。尤其是对于爱美的女子，尤其是对于时刻与时尚同步的MM，尤其是想留住最美一刻的新人们。那么今年流行的婚事饰品有哪些呢？赶的是什么潮流？又有何新品出现？赶快在婚礼倒计时的前夕，多花点心思吧！ ◎中国风大行其道 金九银','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('6013','49','1','1','0','0','0','1211356671','1190563200','12星座奢华璀璨项链','/information/wear/200805/052060132008.html','','12星座奢华璀璨项链','在韩风流行的时尚界，彰显细腻、精致、清秀脱俗的韩版项链一直是每个时尚一族的心爱之选，各种水晶的精致切割钻面，时刻散发璀璨星光，让你在哪里都会成为众人的焦点！你知道12星座宝贝们面对汹涌的流行风尚都会做何反应吗？他们对于时尚都有怎样的态度和偏好呢？下面','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('6014','49','1','1','0','0','0','1211356682','1190390400','“钻石文化赶集”“十一”珠宝商战打响','/information/wear/200805/052060142008.html','','“钻石文化赶集”“十一”珠宝商战打响','营业员扮成新郎新娘售货，设计师现场绘图，专家、博士站柜台接受咨询。日前，北京商场内出现“钻石文化赶集”，将“十一”黄金周的商战提前到了9月上旬在珠宝行业率先打响。 近两年京城节前商战频出新招，以乡村“赶集”的形式营造文化氛围卖高档钻石，这在京城还是头','0','0','54','0');
INSERT INTO `dede_full_search` VALUES('6015','49','1','1','0','0','0','1211356682','1190563200','金首饰价格再度攀升 不到一周又涨7元','/information/wear/200805/052060152008.html','','金首饰价格再度攀升 不到一周又涨7元','金价不断看涨带动饰品水涨船高。不到一周时间，各大商场金饰价格又涨了7元。 记者昨日在王府井百货、新世界时尚广','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('6016','49','1','1','0','0','0','1211356683','1190736000','赵薇喜获美钻 渴望收获结婚钻戒','/information/wear/200805/052060162008.html','','赵薇喜获美钻 渴望收获结婚钻戒','赵薇近日现身上海担任某钻饰店的揭幕嘉宾，获赠编号“20070626”钻石的她，直言十分开心，因为那个编号正是她首次执导MV的日期。 拍电影《赤壁》、出专辑《天使旅行箱》，赵薇近来十分忙碌。如今又代言钻石品牌并获赠厚礼，赵薇开心地表示：“首次以导演的身份拍摄自己','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('6017','49','1','1','0','0','0','1211356684','1190822400','大S戴名贵珠宝优雅亮相　','/information/wear/200805/0520601H008.html','','大S戴名贵珠宝优雅亮相　','9月26日，大S以一袭高贵典雅的黑色低胸礼服现身某活动。配戴着自己精挑细选出价值高达上亿的珠宝配件漫步入场，大S开心地表示：能担任特别订制顶级贵宾周的大使真的很荣幸，全身上下的行头都令她满意极了。 大S最爱不释手的，是手上27.6克拉方黄钻戒指，价值近6千万元','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('6018','49','1','1','0','0','0','1211356687','1190908800','牵引情人心的璀璨新娘心型吊饰','/information/wear/200805/0520601R008.html','','牵引情人心的璀璨新娘心型吊饰','燃点恒久永志的爱意是用“心”，9款精心设计的heartsonfire心型吊饰，再次奉献了铂金与钻石的完美合作，每件饰品都洋溢着浪漫感觉，令爱意更浓。 燃点恒久永志的爱意是用“心”，9款精心设计的heartsonfire心型吊饰，再次奉献了铂金与钻石的完美合作，每件饰品都洋溢着','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('6019','49','1','1','0','0','0','1211356800','1190995200','金九银十火 珠宝绽异彩','/information/wear/200805/052160192008.html','','金九银十火 珠宝绽异彩','目前顺德已与深圳、番禺并列成为广东三大珠宝生产基地。 这么多款饰品，哪一款最适合你呢？ “今年的黄金周，顺德珠宝销售预计成绩喜人。”业内人士分析，顺德人经济实力的增强，消费潜力正不断加大，对首饰这种高档消费品的需求日益增加。 近几年，顺德的珠宝金行不断','0','0','36','0');
INSERT INTO `dede_full_search` VALUES('6020','49','1','1','0','0','0','1211356801','1191513600','国庆新人扎堆结婚拉动婚戒热销','/information/wear/200805/052160202008.html','','国庆新人扎堆结婚拉动婚戒热销','新人扎堆结婚拉动 婚戒 热销 六成被访新人购买费用在5000-8000元——— 每年十一，都是结婚的高峰时期。记者今天上午获悉，由于黄金首饰热销，菜市口百货商场昨天一天销售均突破1300万元，同比增幅在30%以上。 如果您正打算购买一款心仪的结婚戒指，不妨参考本报为您准','0','0','38','0');
INSERT INTO `dede_full_search` VALUES('6021','49','1','1','0','0','0','1211356802','1191081600','京城珠宝市场节前冷热不均','/information/wear/200805/052160212008.html','','京城珠宝市场节前冷热不均','知名度高的大品牌、专业性强的大市','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('6022','49','1','1','0','0','0','1211356802','1191081600','个性引领国庆婚庆\"饰界\"','/information/wear/200805/052160222008.html','','个性引领国庆婚庆\"饰界\"','个性引领国庆婚庆“饰界” Ｎ本报记者 何旌 国庆黄金假日，金秋十月，秋高气爽，正是结婚蜜月的高峰期。许多恋人选择在国庆长假中举办婚礼，享受人生中最美好的时刻，而福州的婚庆首饰商家也进入了销售旺季。许多上世纪80年代后的年轻人（简称“80后”）都结婚了，记者','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('6023','49','1','1','0','0','0','1211356803','1191513600','个性引领国庆婚庆\"饰界\"','/information/wear/200805/052160232008.html','','个性引领国庆婚庆\"饰界\"','个性引领国庆婚庆“饰界” 国庆黄金假日，金秋十月，秋高气爽，正是结婚蜜月的高峰期。许多恋人选择在国庆长假中举办婚礼，享受人生中最美好的时刻，而福州的 婚戒首饰 商家也进入了销售旺季。许多上世纪80年代后的年轻人（简称“80后”）都结婚了，记者也从福州市场上','0','0','5','0');
INSERT INTO `dede_full_search` VALUES('6024','49','1','1','0','0','0','1211356804','1191945600','珠宝首饰护理及清洁方法','/information/wear/200805/052160242008.html','','珠宝首饰护理及清洁方法','不论金饰或宝石首饰，都必须小心护理和定期清洁，以保存其光泽亮丽和完整无缺。 1.在运动或做粗重工作时，不要穿戴珠宝首饰，以免碰击或磨损。 2.不要把各种首饰随意放置在同一个抽屉或首饰盒内，因为各种宝石和金属的硬度不同，会因为互相磨擦而导致耗损。 3.经常穿戴','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('6025','49','1','1','0','0','0','1211356805','1192204800','专家支招辨钻石真假','/information/wear/200805/052160252008.html','','专家支招辨钻石真假','钻石戒指打折卖，质量难免让人生疑 本报记者 邓小卫 摄 核心提示 价值几元钱的假钻戒居然卖了几千元，广州一著名商场销售假钻戒事件被媒体曝光后，西安许多市民致电本报，对自己购买的钻石饰物产生怀疑，并对钻石鉴定证书真伪提出质疑。为此，近日记者采访了西安宝石鉴','0','0','39','0');
INSERT INTO `dede_full_search` VALUES('6026','49','1','1','0','0','0','1211356807','1192204800','戒指戴在不同手指的意义','/information/wear/200805/052160262008.html','','戒指戴在不同手指的意义','据说左手的无名指有一根血管直接与心脏联系，所以新人一定要把结婚戒指亲手戴在对方的左手无名指上。','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('6027','49','1','1','0','0','0','1211356807','1192204800','983.57克拉钻石斗篷亮相豫园 　','/information/wear/200805/0521602H008.html','','983.57克拉钻石斗篷亮相豫园 　','以“歌剧之夜”为大赛主题的2007年比利时HRD珠宝大赛获奖作品日前从安特卫普来到上海，在豫园商城华胜楼二楼的老凤祥精品珠宝展区对公众展出。 据悉，此次在沪展出的获奖珠宝是从44个国家、698位选手的1092件作品中精选出来的。最令人叹为观止的是获得最高奖项的法国设','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('6028','49','1','1','0','0','0','1211356808','1192204800','南非“最大钻石”是塑料','/information/wear/200805/0521602R008.html','','南非“最大钻石”是塑料','今年８月在南非发现的“最大钻石”，５日终被证实只是个塑料块。 今年８月底，南非一家矿产公司声称在西北省一座不知名的矿山发现了７０００克拉的巨钻。这颗号称体积比已知世界最大钻石“卡利南”大一倍的“巨钻”，估计价值高达１５００万英镑（约２．３５亿元人民币','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('6029','49','1','1','0','0','0','1211356809','1192464000','戒指物语 小资们的时尚生活','/information/wear/200805/052160292008.html','','戒指物语 小资们的时尚生活','时尚小资，享受时尚生活，戒指无疑是跳跃在纤纤玉指上的精灵，选择戒指，享受生活。','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('6030','49','1','1','0','0','0','1211356815','1192464000','山西省消协提示：佩戴首饰要讲方法','/information/wear/200805/052160302008.html','','山西省消协提示：佩戴首饰要讲方法','昨日，山西省消费者协会与省珠宝玉石首饰产品质量监督检验站联合发布第9号消费提示：在选购和佩戴首饰时，除了质量鉴别外，还要讲究方法。 今年9月份，太原市民张女士发现自己戒指上的镶钻丢了，她认为是戒指质量存在问题，导致钻石丢失。但销售商却认为，是由于佩戴不','0','0','38','0');
INSERT INTO `dede_full_search` VALUES('6031','49','1','1','0','0','0','1211356816','1192464000','金秋花嫁首饰：爱与梦飞行','/information/wear/200805/052160312008.html','','金秋花嫁首饰：爱与梦飞行','佘诗曼演绎价值不菲的钻饰 日前，香港TVB当家花旦佘诗曼出席深圳珠宝展时，现身演绎一套设计精湛、价值不菲的钻饰，吸引了众多关注潮流的目光。虽说佘小姐暂时还没有出嫁的计划，但是说起花嫁首饰却头头是道，她认为鲜花造型的首饰最能衬托出新娘子的美艳无双，而不管','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('6032','49','1','1','0','0','0','1211356817','1192550400','全球婚戒一览','/information/wear/200805/052160322008.html','','全球婚戒一览','在中国，铂金镶钻是首','0','0','154','0');
INSERT INTO `dede_full_search` VALUES('6033','49','1','1','0','0','0','1211356818','1192723200','今秋，婚庆“饰界”刮起“个性风”','/information/wear/200805/052160332008.html','','今秋，婚庆“饰界”刮起“个性风”','秋风淡淡的10月，却是爱意浓浓的日子，因为不少恋人都选择在这个月举办婚礼。如果说，“执子之手，与之偕老”是每对新人的愿望，那么成为世上最美的新娘则是每个女孩子的梦想，而蕴含着浓情蜜意的结婚珠宝，绝对能起到锦上添花的作用。 走访益华百货等商场，记者发现，','0','0','12','0');
INSERT INTO `dede_full_search` VALUES('6034','49','1','1','0','0','0','1211356826','1192982400','结婚戒指滑落 工作人员帮忙撬地板','/information/wear/200805/052160342008.html','','结婚戒指滑落 工作人员帮忙撬地板','昨日早上7点，西湖一公园附近，当徐女士重新拿回前一天丢失的戒指时，心情激动：“谢谢公园的工作人员，这戒指是我台湾的姑姑送的，要是弄丢了，真不知道怎么向她交代。” 前天下午，徐女士与老朋友相约到一公园听戏。在公园坐下后，朋友提出要看看徐女士这枚姑姑送的','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('6035','49','1','1','0','0','0','1211356827','1193068800','bergio婚钻套饰 完美设计流泻浪漫','/information/wear/200805/052160352008.html','','bergio婚钻套饰 完美设计流泻浪漫','爱与钻石与设计的完美契合，bergio婚礼套饰再次奉献了纯粹的完美与优雅。气质出群的造型设计由于黄色彩钻的加入更加彰显了美钻的纯净与璀璨，令浪漫肆意流泻。','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('6036','49','1','1','0','0','0','1211356831','1193328000','黄金回购价创新高 变卖旧首饰升温','/information/wear/200805/052160362008.html','','黄金回购价创新高 变卖旧首饰升温','最近受国际 金价 持续飙升、省城 黄金 价格不断上调的拉动，省城黄金 回购 的价格也创28年来新高，多家金店旧金回购价由最近半月的165元每克上调至170元每克，旧金变现业务开始升温。 山东某金店的工作人员告诉记者，“最近黄金价格不断走高，旧金回收价格也一路上升，','0','0','56','0');
INSERT INTO `dede_full_search` VALUES('6037','49','1','1','0','0','0','1211356832','1193587200','投资者应防范黄金期货交易风险','/information/wear/200805/0521603H008.html','','投资者应防范黄金期货交易风险','上海 期货 交易所产品创新部高级总监曹越近日表示， 投资 者要正确认识期货市场，防范 黄金 期货交易风险。 日前公布的上海期交所 黄金期货 标准合约(征求意见稿)中，合约单位定为300克/手。有市场人士认为，若每克黄 金价 格为180元/克，根据最低保证金比例7%计算，1','0','0','11','0');
INSERT INTO `dede_full_search` VALUES('6038','49','1','1','0','0','0','1211356833','1193587200','宠物狗佩戴钻石项链 拥有上百套衣服','/information/wear/200805/0521603R008.html','','宠物狗佩戴钻石项链 拥有上百套衣服','路易丝与罗拉的合影 每天修甲、按摩、做造型 罗拉是一条3岁大的迷你约克郡犬，她的主人是爱狗如痴的路易丝·哈里斯。 虽然罗拉的体型也许小了点，但是她的排场却不','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('6039','49','1','1','0','0','0','1211356834','1193587200','美国男子接连捡到重逾1克拉的钻石','/information/wear/200805/052160392008.html','','美国男子接连捡到重逾1克拉的钻石','美国一名男子２３日在阿肯色州“钻石坑”州立公园里幸运地捡到一颗重３．９２克拉的钻石。这是他两天内第二次捡到重逾１克拉的钻石。 据美联社２６日报道，来自威斯康星州的埃里克·布莱克近日带未婚妻苏珊及家人到“钻石坑”州立公园淘宝。２３日，他沿一条小路拎着桶','0','0','47','0');
INSERT INTO `dede_full_search` VALUES('6040','49','1','1','0','0','0','1211356834','1193846400','金价上调 准新人收藏投资黄金升温','/information/wear/200805/052160402008.html','','金价上调 准新人收藏投资黄金升温','炒股票，买基金，跑银行，选保险……现在投资理财的方式越来越多，准新也更加理性，懂得投资理财“不要把鸡蛋放在同一个篮子”的道理。如今随着国际黄金价格的走高，许多准新人又把收藏目光投向金条、金铂饰品上，认为这些物品不仅有收藏价值，还有升值的投资价值。 近','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('6041','49','1','1','0','0','0','1211356835','1193846400','黄金再创新高 四川成都市民掘金热情不减','/information/wear/200805/052160412008.html','','黄金再创新高 四川成都市民掘金热情不减','29日，国际黄金现货再次冲高，站到了794美元/盎司的平台上，国内各大机构、金店内的金价也随即跟进。记者联系到高赛尔金银有限公司，得知金条的销售价已达到了194元/克的高点，这是从2003年高赛尔以109元/克发售第一根金条起，到如今最高的价格。记者同时走访了市内各','0','0','6','0');
INSERT INTO `dede_full_search` VALUES('6042','49','1','1','0','0','0','1211356836','1194019200','合肥市金饰价格连连上涨 上调10%','/information/wear/200805/052160422008.html','','合肥市金饰价格连连上涨 上调10%','受国际金价持续上扬影响，上周，省城各黄金卖场纷纷上调金价，这也是在不到一个月时间内，省城黄金卖场两度上调销售价格。不少商场金价上调幅度近10%。 一月内两度上调金价 随着国际金价的不断走高，省城各黄金卖场内的金价标牌上价格数字也在不断刷新。 昨天下午，在','0','0','79','0');
INSERT INTO `dede_full_search` VALUES('6043','49','1','1','0','0','0','1211356836','1194192000','80后婚戒　颠覆拒绝大粒钻石','/information/wear/200805/052160432008.html','','80后婚戒　颠覆拒绝大粒钻石','550){this.width=550}\"> 婚礼是人一生中最幸福美好的时刻，与以往结婚不同，越来越多的80后无论是在婚戒的选择还是婚典创意上都更加突出自己的个性。而那些各种各样新奇浪漫的结婚过程也足以让新人们回味一辈子…… 80后有着 充分的颠覆气质和娱乐精神。就像他们对于婚','0','0','24','0');
INSERT INTO `dede_full_search` VALUES('6044','49','1','1','0','0','0','1211356845','1194278400','济南黄金投资项目红火金市旺季来了','/information/wear/200805/052160442008.html','','济南黄金投资项目红火金市旺季来了','持续上涨的金价丝毫不影响市民买金的热情。记者了解到，尽管近期金价节节上升，调整频繁，山东省城黄金市场却未受影响。不仅各种黄金投资项目大火，黄金首饰销售也稳步上升，年底“金市旺季”正常来临。 ■金店迎来销售旺季 三天前标价为２３５元／克的千足金 金价上涨','0','0','38','0');
INSERT INTO `dede_full_search` VALUES('6045','49','1','1','0','0','0','1211356847','1194624000','湖南常德:钻石消费初现多元化','/information/wear/200805/052160452008.html','','湖南常德:钻石消费初现多元化','在常德，消费者对钻石首饰已从不了解到逐渐认可到现在的广泛接受。据常德珠宝城经理周秀英介绍，当地黄金珠宝协会经常组织各个商家共同协调市场，号召诚信经营，因此，当地珠宝市场经营秩序良好，各商家经营状况较为平稳。 湖南常德珠宝城旗下拥有伊丽、伊诺等5个自营','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('6046','49','1','1','0','0','0','1211356848','1194364800','金华市区黄金首饰价格应声上调','/information/wear/200805/052160462008.html','','金华市区黄金首饰价格应声上调','似乎黄金也喜欢凑热闹，经过“十一”旺销季节的一波涨势后，随着下半年旺季的再次来临，它也同样再次抬高身价，甚至接连创出近20年来的历史新高。受其影响，市区黄金首饰价格也随之水涨船高。 每克千足金首饰一个月涨20多元 方小姐的妈妈再过几天就生日了，她想送妈妈','1','1251038529','125','0');
INSERT INTO `dede_full_search` VALUES('6047','49','1','1','0','0','0','1211356849','1194537600','兰州足金和铂金饰品每克均涨10元','/information/wear/200805/0521604H008.html','','兰州足金和铂金饰品每克均涨10元','随着周一国际黄金价格突破每盎司811美元关口，亚洲黄金原料价格上涨为28年新高，我市繁华商业圈大型商场和金店也开始上调金饰零售价，足金饰品从236元／克上调到246元／克，铂金PT950饰品从400元／克上调到410元／克。 记者了解到，持续上涨的金价丝毫不影响市民买金的','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('6048','49','1','1','0','0','0','1211356850','1194624000','哈埠黄金饰品价格创历史新高','/information/wear/200805/0521604R008.html','','哈埠黄金饰品价格创历史新高','随着国际金价的一路上扬，最近哈埠市场上的黄金饰品价格也出现“连级跳”，其中足金价格由此前的每克208元上涨至228元，再创历史新高。 昨天，记者走访哈市部分金店看到，哈尔滨市黄金饰价格已出现大幅上调，足金价格每克228元，千足金每克238元，一些品牌金的价格更是','0','0','14','0');
INSERT INTO `dede_full_search` VALUES('6049','49','1','1','0','0','0','1211356851','1194796800','垃圾堆中苦寻 钻石耳环复得','/information/wear/200805/052160492008.html','','垃圾堆中苦寻 钻石耳环复得','通常，我们在形容一件事情很难办成的时候，总会说这简直就像是大海里捞针，不久前，美国威斯康星州的一位垃圾搬运工就遇到了这么一件“苦差事”。 女播：虽然不是真的到大海里去捞针，可这比大海捞针还要辛苦，要在十几吨的垃圾处理站里寻找一对钻石耳环。 【正文】 罗','0','0','21','0');
INSERT INTO `dede_full_search` VALUES('6050','49','1','1','0','0','0','1211356851','1194796800','银川：金价节节攀升 消费热情不减','/information/wear/200805/052160502008.html','','银川：金价节节攀升 消费热情不减','受近期国际金价不断上涨影响，从11月10日开始，银川金饰零售价格在9月底调价的基础上再次提高近10%。记者在采访中发现，尽管金价节节攀升，但市民买金的热情并未受到影响，年底“金市旺季”已经来临。 记者11月11日走访宁夏珠宝城、香港梦世界、周大生珠宝店等金饰卖场','0','0','15','0');
INSERT INTO `dede_full_search` VALUES('6051','49','1','1','0','0','0','1211356852','1194883200','印度钻石供应商订货会12月上海举行','/information/wear/200805/052160512008.html','','印度钻石供应商订货会12月上海举行','2007年12月3日---5日，印度珠宝首饰出口促进会（GJEPC）与上海钻石交易所将联合在上海金茂君悦大酒店宴会厅举办首次印度钻石供应商与中国买家订货会。此次订货会，将有25家印度钻石供应商在这个绝佳的平台上展示印度最好的钻石产品，并和中国钻石首饰制造商和钻石批发','0','0','39','0');
INSERT INTO `dede_full_search` VALUES('6052','49','1','1','0','0','0','1211356853','1194883200','俄首富欲夺世界最贵钻石取悦女友','/information/wear/200805/052160522008.html','','俄首富欲夺世界最贵钻石取悦女友','俄首富阿布拉莫维奇已经准备在本周瑞士日内瓦的一场竞拍会上，花900万英镑(约合人民币1.4亿元)购下一块钻石。与他竞争的其他买家还包括阿拉伯富商以及中国大亨。媒体猜测，阿布此举可能是为了取悦其绯闻女友、俄罗斯社交名媛达莉娅·朱科娃。 据报道，这块钻石重达84.3','0','0','33','0');
INSERT INTO `dede_full_search` VALUES('6053','49','1','1','0','0','0','1211356856','1195401600','奥运铂金结婚对戒上市 寓意美好','/information/wear/200805/052160532008.html','','奥运铂金结婚对戒上市 寓意美好','由于2008年是奥运年，很多 情侣 们都想沾点喜庆气氛打算在明年扎堆结婚。把握','0','0','52','0');
INSERT INTO `dede_full_search` VALUES('6054','49','1','1','0','0','0','1211356857','1195574400','奢侈品珠宝逐渐趋大众化的奢华享受','/information/wear/200805/052160542008.html','','奢侈品珠宝逐渐趋大众化的奢华享受','当人们手中凝聚更多的财富，奢侈已成为一种文化。奢侈品作为一种身份的标志，带给使用者本身的也不仅仅是物质的需求，而是精神的享受，身心的愉悦。聪明的商家看准消费者的需求目标，不论是品质、服务还是文化底蕴，都做到极致，令产品可炫耀，可夺目。珠宝首饰作为奢','0','0','12','0');
INSERT INTO `dede_full_search` VALUES('6055','49','1','1','0','0','0','1211356860','1195660800','奥运铂金婚戒面市 上海还未现身','/information/wear/200805/052160552008.html','','奥运铂金婚戒面市 上海还未现身','奥运概念的产品开始出现井喷现象，近日，北京2008年奥运会首次推出的铂金首饰纪念品——以“百年奥运我心永恒”为主题的铂金结婚对戒系列奥运特许产品，将奥运与中国传统的婚庆微妙的联系在一起了。 据了解，此次推出的铂金结婚对戒系列奥运特许产品共12款，24枚两两成','0','0','12','0');
INSERT INTO `dede_full_search` VALUES('6056','49','1','1','0','0','0','1211356861','1195660800','500颗1克拉钻石 一天“折价”拍卖','/information/wear/200805/052160562008.html','','500颗1克拉钻石 一天“折价”拍卖','第三届中国(上海)国际黄金珠宝玉石展览会将于11月29日至12月2日在上海展览中心揭幕。据悉，今届上海展吸引逾150家来自美国、意大利、中国、中国香港、中国台湾、泰国、尼泊尔、土耳其及斯里兰卡等9个国家及地区的参展商踊跃参加，成为华东地区下半年度重要的国际珠宝商','0','0','20','0');
INSERT INTO `dede_full_search` VALUES('6057','49','1','1','0','0','0','1211356862','1195660800','2007中国国际珠宝展看珠宝消费','/information/wear/200805/0521605H008.html','','2007中国国际珠宝展看珠宝消费','11月的金秋，北京迎来了中国珠宝业界的年度盛会——2007中国国际珠宝展。展会由中国珠宝玉石首饰行业协会和国土资源部珠宝玉石首饰管理中心联袂亲力打造。这场盛况空前的国内顶级珠宝展不仅国内优秀展商云集，而且还吸引了来自意大利、泰国、韩国、美国、波兰、新加坡','0','0','11','0');
INSERT INTO `dede_full_search` VALUES('6058','49','1','1','0','0','0','1211356865','1195660800','结婚戒指遗失 公交车站找回','/information/wear/200805/0521605R008.html','','结婚戒指遗失 公交车站找回','周女士家住硚口，结婚5年来，她为了保持形体一直坚持健身，身材越来越苗条，手指也变纤细了。丈夫给她买的钻戒，戴在手上也变松了，她就用绒线将戒指缠了起来。 昨日上午8时55分，周女士在硚口站上了一辆4路电车，准备到武昌去办事，上车掏钱投币的时候，不小心将戒指','0','0','11','0');
